40.4290105;-3.73263
40.49362587;-3.60542308
40.49666643;-3.7217244
40.49460774;-3.72311672
40.493332;-3.72472655
40.47324192;-3.70730113
40.4508657;-3.71395457
40.48889931;-3.60628344
40.4117063;-3.72414484
40.42908908;-3.63771174
40.43525438;-3.65168876
40.42699387;-3.66506558
40.40243441;-3.65599017
40.43308367;-3.68547693
40.38147499;-3.69507431
40.37825185;-3.6100864
40.43076706;-3.73376814
40.44084623;-3.70117492
40.40497013;-3.60610125
40.42952768;-3.65100598
40.48080508;-3.6356179
40.49116032;-3.72803566
40.44171637;-3.67928482
40.41010013;-3.73904425
40.50229326;-3.67360624
40.41203395;-3.6504384
40.40890777;-3.70102061
40.4359677;-3.6079731
40.48731549;-3.73289607
40.4212345;-3.67221176
40.39749296;-3.6380152
40.43777569;-3.67417986
40.35909136;-3.68925435
40.39746174;-3.70033969
40.50811519;-3.69807286
40.40311126;-3.67859476
40.39323836;-3.67981037
40.44577775;-3.67279182
40.41033412;-3.64888198
40.35881837;-3.58485713
40.49303496;-3.61187373
40.49544689;-3.60886214
40.40950852;-3.65614701
40.34249663;-3.69062299
40.37598141;-3.77578169
40.39483117;-3.68244083
40.40391761;-3.62903896
40.42149088;-3.69247011
40.47643719;-3.57971088
40.42203745;-3.69673019
40.42718388;-3.71049412
40.40073691;-3.71292659
40.46040785;-3.59177125
40.45583179;-3.59038472
40.46826976;-3.68699162
40.45475641;-3.67128499
40.46475871;-3.59130282
40.47038373;-3.59021392
40.40586001;-3.70553708
40.40594537;-3.70573667
40.4238134;-3.69710358
40.41890576;-3.69485482
40.49548884;-3.69251754
40.41233514;-3.70369652
40.4198083;-3.69327609
40.5082826;-3.66977165
40.38004697;-3.63710711
40.39957208;-3.66044619
40.38660543;-3.64830723
40.3767254;-3.74078491
40.38509295;-3.73977054
40.41670432;-3.71081421
40.41449468;-3.7085963
40.40820971;-3.71199648
40.42966168;-3.71335267
40.42652045;-3.69656414
40.41478818;-3.70961255
40.37458469;-3.60934949
40.36854455;-3.61656613
40.37059162;-3.62650465
40.43938819;-3.71797834
40.42274379;-3.71963992
40.42533422;-3.72297972
40.44519038;-3.78853761
40.40725625;-3.67808601
40.44497493;-3.56869302
40.42834171;-3.62152875
40.42997097;-3.70554107
40.44655098;-3.70404807
40.41226168;-3.69866613
40.41062894;-3.69811923
40.40849321;-3.69334995
40.38772772;-3.74499529
40.40804133;-3.70288268
40.42010111;-3.69579303
40.42137673;-3.65471175
40.47495187;-3.67251927
40.44299771;-3.64848989
40.42655415;-3.67005647
40.40916335;-3.61022319
40.42906316;-3.6615945
40.48631369;-3.60534547
40.4826743;-3.66199421
40.43038379;-3.62211839
40.47386101;-3.72661785
40.41574947;-3.70863858
40.47285183;-3.70745037
40.50730272;-3.68056474
40.39588928;-3.67222995
40.4260155;-3.71856937
40.42606672;-3.69989657
40.39346365;-3.69238758
40.47976688;-3.71752362
40.45019953;-3.65713296
40.46325307;-3.70328153
40.40645666;-3.67078638
40.4787027;-3.70846174
40.4488061;-3.60941108
40.42729436;-3.60716078
40.36845669;-3.59154233
40.42793508;-3.66812052
40.43620084;-3.67639782
40.4884167;-3.64599375
40.47350402;-3.63725535
40.47172733;-3.64718367
40.47715863;-3.6594458
40.45527291;-3.65086744
40.44726576;-3.70360211
40.4005927;-3.735264
40.45152877;-3.70640084
40.47329247;-3.69010078
40.34782978;-3.71616179
40.468663;-3.71101076
40.43351051;-3.71114619
40.37535404;-3.71172038
40.36176829;-3.59346035
40.38425853;-3.64389431
40.35080376;-3.69231869
40.49393596;-3.69426114
40.36443708;-3.76498734
40.37639105;-3.70683332
40.37764026;-3.70507043
40.38337391;-3.64501275
40.38415422;-3.64528197
40.38459857;-3.64498756
40.35296171;-3.67806894
40.46455611;-3.58515779
40.35554384;-3.68619136
40.40716583;-3.73737969
40.4722939;-3.6974276
40.4627139;-3.62662266
40.43779673;-3.60335119
40.4037156;-3.71116639
40.46361452;-3.66020048
40.45278993;-3.69886232
40.46962616;-3.70600889
40.42511498;-3.69375182
40.42694659;-3.70440444
40.40884834;-3.71025712
40.46427887;-3.70044867
40.466577;-3.71003414
40.47075065;-3.69326852
40.4149884;-3.7204588
40.40629851;-3.70522986
40.47054357;-3.70928289
40.46591866;-3.69912202
40.42564568;-3.7120169
40.41811837;-3.70914163
40.45854758;-3.7077565
40.42542205;-3.69231794
40.45947957;-3.70507601
40.41534058;-3.71812588
40.47360609;-3.69319962
40.40118738;-3.61805017
40.49241632;-3.72655061
40.41736955;-3.70686076
40.37231507;-3.70900922
40.38485514;-3.71975101
40.50779036;-3.67557508
40.46810179;-3.64840042
40.4641797;-3.62839142
40.40820807;-3.68255413
40.41122761;-3.66576365
40.47236093;-3.66307872
40.44626901;-3.69861061
40.40537813;-3.65053637
40.48337088;-3.71539177
40.42828404;-3.71472167
40.47086022;-3.71045977
40.4589836;-3.70328712
40.42424657;-3.69460257
40.45330293;-3.70978157
40.41477558;-3.71892773
40.41272441;-3.69319788
40.45795236;-3.70129602
40.46664088;-3.69863463
40.46755248;-3.70344922
40.46612967;-3.701468
40.42414221;-3.70181262
40.46993517;-3.70976092
40.45286708;-3.69814723
40.41266509;-3.71488013
40.45954107;-3.70430855
40.4656534;-3.69555882
40.46902078;-3.70353482
40.45458368;-3.70268257
40.42924294;-3.70178393
40.44918249;-3.69354307
40.4689547;-3.71963953
40.49471651;-3.61065636
40.50103344;-3.6070531
40.5027678;-3.67729861
40.41448707;-3.70312749
40.48147638;-3.72034012
40.39739395;-3.67921762
40.40205623;-3.71436677
40.4009186;-3.6999534
40.46319073;-3.69690016
40.46444229;-3.69554914
40.45862887;-3.70031217
40.44828044;-3.7022543
40.43422621;-3.68876285
40.42746551;-3.69004225
40.43765083;-3.71474544
40.43029975;-3.70731911
40.41473581;-3.6642319
40.432502;-3.69726403
40.40205967;-3.69352788
40.44628776;-3.66811472
40.37230993;-3.70426321
40.36572363;-3.68899423
40.3659404;-3.70138606
40.36640427;-3.69606478
40.40791701;-3.74986037
40.38230981;-3.76887822
40.38147262;-3.77943829
40.46742065;-3.59327932
40.46925163;-3.59205165
40.42295872;-3.7103794
40.41892429;-3.69752166
40.40604276;-3.65557089
40.41310462;-3.69538481
40.5012585;-3.69018667
40.50188068;-3.68809656
40.40104982;-3.70264899
40.44107153;-3.69423048
40.39924212;-3.68487644
40.39935847;-3.70765536
40.39427078;-3.69682509
40.3989979;-3.68739477
40.386075;-3.68469086
40.4187564;-3.66494862
40.38768963;-3.6846258
40.40178818;-3.70450386
40.41707844;-3.66138715
40.40616387;-3.71188948
40.42877341;-3.68969887
40.3927097;-3.68338854
40.39222327;-3.68572143
40.50717875;-3.6790942
40.41273735;-3.69386532
40.4125396;-3.70760083
40.49824229;-3.69571837
40.50074213;-3.67628481
40.47191427;-3.7214262
40.3883332;-3.73078111
40.41618753;-3.70782269
40.41149562;-3.69484153
40.36356937;-3.60633554
40.38334527;-3.61744775
40.45416254;-3.71579009
40.46997425;-3.77950995
40.46491327;-3.76391686
40.47289659;-3.83082164
40.39777136;-3.67365634
40.40886396;-3.66798834
40.41605337;-3.67330305
40.44408585;-3.61490185
40.44417339;-3.61636117
40.44689236;-3.60719442
40.44845818;-3.60498515
40.44769618;-3.64589933
40.42565253;-3.61784436
40.43310182;-3.71175307
40.43395698;-3.70446752
40.43468336;-3.69877082
40.44045633;-3.70699562
40.39939846;-3.71071182
40.4022006;-3.69503808
40.40289565;-3.66801127
40.40542155;-3.70902628
40.40000028;-3.70516327
40.39665294;-3.67865211
40.43691085;-3.70091182
40.43312742;-3.70137923
40.40107439;-3.70528679
40.38705986;-3.68349073
40.40765133;-3.67432266
40.40098262;-3.67860602
40.41879698;-3.66699035
40.41214991;-3.67571119
40.43268611;-3.69130044
40.43932797;-3.69452254
40.44632694;-3.71236837
40.40891329;-3.69444867
40.43432942;-3.62289528
40.40624496;-3.70852981
40.40972968;-3.71327357
40.41081576;-3.71418631
40.41960353;-3.71991092
40.42172112;-3.65709811
40.42672099;-3.65921286
40.40612626;-3.68602408
40.40595074;-3.66702805
40.41825245;-3.6764678
40.41804802;-3.6715881
40.41652443;-3.66961089
40.41690134;-3.67627275
40.43724736;-3.66050156
40.43948433;-3.66011749
40.4333292;-3.67867503
40.44012579;-3.66030358
40.42402806;-3.64007605
40.43232991;-3.63679423
40.43044053;-3.67041783
40.43666745;-3.66157176
40.43461848;-3.6742423
40.43908678;-3.66606693
40.44297569;-3.66159764
40.47648766;-3.62978606
40.45675389;-3.70875668
40.45741067;-3.71038078
40.4492846;-3.63804034
40.40826886;-3.61508112
40.40368522;-3.60134497
40.39379669;-3.60634123
40.43341171;-3.71053998
40.3775016;-3.70862926
40.43047161;-3.6680058
40.41253903;-3.69166339
40.42934238;-3.66199889
40.42390896;-3.66722828
40.44898737;-3.67263927
40.37611857;-3.70290392
40.37299763;-3.70754999
40.38361395;-3.64361567
40.36270407;-3.5996334
40.35938395;-3.7006526
40.35412639;-3.68504284
40.34420879;-3.7113649
40.3341824;-3.69921903
40.51840428;-3.77816095
40.43170784;-3.70364589
40.45015442;-3.67554015
40.42423207;-3.67329677
40.45822191;-3.66890526
40.46123662;-3.68953535
40.4427314;-3.6807396
40.44835608;-3.67573133
40.44743792;-3.67158469
40.44382679;-3.66489448
40.4567167;-3.67938907
40.46355325;-3.67066624
40.44585925;-3.67620507
40.42436645;-3.70917849
40.42577694;-3.70935021
40.43992153;-3.63337111
40.40647746;-3.71586038
40.39346103;-3.6876176
40.48841061;-3.73127505
40.42724307;-3.70860028
40.41167387;-3.71145498
40.40938949;-3.70392542
40.45288575;-3.69667515
40.47062136;-3.69089777
40.46409771;-3.70809958
40.46830521;-3.70258481
40.45418279;-3.71192754
40.45345067;-3.69721459
40.40925536;-3.7083933
40.46846995;-3.70057212
40.45531368;-3.69675856
40.47138;-3.70571456
40.46804574;-3.70474857
40.44741898;-3.7009366
40.41200683;-3.7149769
40.40712723;-3.71021628
40.45157125;-3.71077299
40.40638895;-3.70457442
40.46830084;-3.69857051
40.44937218;-3.69829416
40.42183236;-3.7054888
40.45164143;-3.70930747
40.45784537;-3.69867165
40.41372568;-3.69573242
40.45977059;-3.69934317
40.47127573;-3.70498358
40.47281629;-3.69998312
40.41286921;-3.70901699
40.40991555;-3.70722612
40.46914461;-3.6978209
40.45752397;-3.69811369
40.4735454;-3.69212654
40.47059454;-3.70570998
40.42872395;-3.71010079
40.42890425;-3.70936348
40.46689456;-3.69443526
40.40596997;-3.70528774
40.4138189;-3.70903938
40.47320433;-3.69994992
40.40550361;-3.70272688
40.47360403;-3.69585107
40.45050907;-3.70332474
40.45958969;-3.69686697
40.46521631;-3.69830361
40.44970403;-3.69321175
40.43945131;-3.69142541
40.43704812;-3.6903167
40.42915187;-3.72012914
40.4389566;-3.70450151
40.39032601;-3.68747355
40.39737533;-3.70490787
40.38941674;-3.69023724
40.39386131;-3.68470162
40.40277467;-3.69467678
40.43180877;-3.71724615
40.44152089;-3.71652604
40.4043949;-3.72186411
40.40265856;-3.70823188
40.41585564;-3.66141832
40.39030504;-3.68187
40.38913314;-3.68141069
40.39362495;-3.68193683
40.39787094;-3.698192
40.40484308;-3.71812037
40.44991122;-3.69063649
40.45914726;-3.67419159
40.46180569;-3.67568115
40.47909069;-3.67489286
40.46557482;-3.67561586
40.51245509;-3.66771448
40.42999814;-3.6890583
40.47771458;-3.68514864
40.46323981;-3.66864418
40.48446635;-3.73436809
40.43262517;-3.66187452
40.43444744;-3.67757847
40.45998141;-3.66917833
40.46055664;-3.67614253
40.4342041;-3.67059622
40.50564364;-3.71016181
40.42989333;-3.68941203
40.38862341;-3.68658954
40.43169247;-3.68892131
40.4148791;-3.66199361
40.3985629;-3.70879901
40.41672597;-3.66583588
40.38910978;-3.69005938
40.40453187;-3.66706507
40.40201773;-3.69409097
40.39548717;-3.68833036
40.39154743;-3.68643723
40.40223843;-3.70770956
40.40369569;-3.66855157
40.43242228;-3.70074396
40.40070044;-3.67628583
40.5087961;-3.70322746
40.48143569;-3.73723491
40.50314035;-3.6613976
40.5086158;-3.66392399
40.49682394;-3.71931972
40.51772343;-3.77383561
40.47994798;-3.73642672
40.48370703;-3.73116464
40.48201895;-3.73190231
40.48344555;-3.72808879
40.48115607;-3.71776884
40.4809458;-3.6956847
40.48098266;-3.69858576
40.48062497;-3.71969828
40.48209332;-3.71524911
40.40498363;-3.67043754
40.39880146;-3.66960672
40.41297641;-3.67657219
40.40957876;-3.67159288
40.40555821;-3.67516738
40.41941448;-3.69173226
40.40303716;-3.68381658
40.43650312;-3.66065993
40.43859604;-3.66025984
40.44151911;-3.66073155
40.43066396;-3.66772452
40.42466885;-3.66084827
40.43848364;-3.66474984
40.42723414;-3.6611233
40.43702074;-3.68980193
40.42550117;-3.66542339
40.43160302;-3.66699826
40.42905639;-3.66873581
40.43232364;-3.6779336
40.42677912;-3.66542019
40.45623833;-3.67538255
40.45567748;-3.6730267
40.44429712;-3.67452295
40.45507414;-3.69013273
40.44412008;-3.6687727
40.46179587;-3.67153124
40.45914113;-3.68724813
40.46573765;-3.66976086
40.42667774;-3.68990857
40.4420352;-3.67203638
40.44464498;-3.67704686
40.46727197;-3.68392997
40.43409279;-3.67003026
40.42270553;-3.66529022
40.43150337;-3.68376459
40.44588129;-3.6654317
40.42867185;-3.68938665
40.42737449;-3.68969877
40.4598453;-3.67214454
40.46289797;-3.68475778
40.45503773;-3.67308738
40.45249047;-3.66417266
40.46059999;-3.670045
40.4414262;-3.66972268
40.45364842;-3.66585898
40.46262398;-3.68611793
40.45112155;-3.66742138
40.4490897;-3.67343959
40.45800832;-3.66845958
40.43910171;-3.69084686
40.42422372;-3.67536211
40.45025545;-3.67654989
40.4394907;-3.67571892
40.50228856;-3.6925531
40.48876139;-3.70141286
40.47514441;-3.70009767
40.47993324;-3.71332203
40.48118351;-3.71370185
40.49233878;-3.70730323
40.47761881;-3.70891131
40.4711743;-3.71221109
40.47503284;-3.7070895
40.48584252;-3.69965462
40.48157005;-3.69954549
40.45150463;-3.6748241
40.43708459;-3.66586713
40.45193633;-3.66456442
40.5091548;-3.69064033
40.46235041;-3.67601198
40.50608558;-3.66694238
40.47896471;-3.73945177
40.48210779;-3.72266689
40.49356094;-3.70840598
40.48363388;-3.72822489
40.48071438;-3.7121743
40.48050334;-3.72038067
40.47666526;-3.70859396
40.48773557;-3.72328733
40.49095203;-3.69683013
40.47528785;-3.70560609
40.48521082;-3.72502617
40.48319538;-3.69964634
40.4812817;-3.69989992
40.49447162;-3.71889954
40.4813029;-3.71109432
40.47340675;-3.70359277
40.47895405;-3.69234627
40.5068248;-3.68557537
40.47795987;-3.70232868
40.4796602;-3.71919216
40.49190786;-3.72295884
40.48336096;-3.72231689
40.47400078;-3.72045069
40.49193007;-3.69194148
40.4802336;-3.69479322
40.47796481;-3.69791337
40.48110902;-3.7013069
40.49481934;-3.68788936
40.48866204;-3.72219475
40.47949388;-3.69760415
40.53059756;-3.77983585
40.49459362;-3.71153161
40.47937435;-3.69654046
40.48207408;-3.69944507
40.49763097;-3.69379627
40.49075909;-3.68940908
40.47383868;-3.71630804
40.48526841;-3.70813917
40.49014121;-3.68391326
40.48029415;-3.71350938
40.48150867;-3.69840418
40.47440246;-3.70192557
40.49712526;-3.69440345
40.47354665;-3.71810378
40.47529161;-3.71088822
40.48823878;-3.7196114
40.53472846;-3.78191719
40.48514025;-3.68593711
40.47985043;-3.71054144
40.47182046;-3.71313977
40.53244322;-3.77987257
40.47955407;-3.71112821
40.47941711;-3.71171312
40.47891558;-3.71152143
40.49482477;-3.68634523
40.53309979;-3.78203027
40.48146892;-3.6968994
40.48493206;-3.70204846
40.47586719;-3.70527133
40.47902273;-3.71095037
40.47790938;-3.70725102
40.51973243;-3.77627718
40.48180475;-3.70296223
40.4955655;-3.69514429
40.49617367;-3.68865187
40.48045093;-3.69629831
40.48149476;-3.71621246
40.51597324;-3.77531293
40.49682858;-3.69001449
40.49284473;-3.68912529
40.47880683;-3.7242642
40.50137836;-3.70226164
40.50087134;-3.7025278
40.50382054;-3.66901536
40.47414338;-3.743302
40.42848654;-3.73092116
40.43307406;-3.73520431
40.42655673;-3.7241365
40.42395521;-3.72617087
40.42530276;-3.72796465
40.4238781;-3.72351412
40.475597;-3.72092535
40.48002509;-3.69096717
40.48032374;-3.69221531
40.4338884;-3.73547068
40.42609522;-3.72794462
40.43107434;-3.73494907
40.4259941;-3.73132081
40.45871109;-3.78534004
40.42617906;-3.73181837
40.45444292;-3.79034851
40.46188984;-3.78034644
40.4567964;-3.78319151
40.46204434;-3.78122689
40.45153581;-3.77057542
40.45208458;-3.7702594
40.45349702;-3.77603541
40.45611783;-3.7819561
40.45446045;-3.77882981
40.45163851;-3.76861405
40.45275312;-3.77723365
40.42666043;-3.72637294
40.42764409;-3.72783881
40.44774544;-3.78920727
40.44955984;-3.78755705
40.45091365;-3.76977809
40.44975791;-3.77402497
40.45070475;-3.7739983
40.43180358;-3.73174536
40.45119113;-3.78213724
40.43270451;-3.73252236
40.45026207;-3.79001449
40.45018676;-3.77398016
40.45143553;-3.77713085
40.44928007;-3.76936935
40.46533502;-3.71841805
40.46151907;-3.72371324
40.46409141;-3.7207642
40.46752333;-3.72013194
40.46696711;-3.71693352
40.4703772;-3.72065479
40.47245181;-3.72341352
40.45706066;-3.71415534
40.46239545;-3.71220692
40.46483868;-3.7163765
40.46471859;-3.71210594
40.45223129;-3.79237799
40.45338452;-3.7883206
40.45305005;-3.79026946
40.42332795;-3.72453448
40.42311327;-3.72256371
40.41245634;-3.73643465
40.45900122;-3.79669355
40.45777561;-3.78021701
40.45009404;-3.77247486
40.44986112;-3.76562876
40.45100492;-3.77773064
40.45193653;-3.77877572
40.45263201;-3.75999104
40.46349533;-3.72117532
40.46659424;-3.71845477
40.46645482;-3.71823228
40.46678805;-3.71617154
40.45294334;-3.71615615
40.45366397;-3.71534159
40.44875778;-3.71379475
40.45351861;-3.71437189
40.47175086;-3.82544942
40.45730916;-3.76555227
40.46653868;-3.78801529
40.4552783;-3.76649666
40.46695653;-3.78668996
40.46830597;-3.81824818
40.47076369;-3.78776399
40.47387647;-3.83116254
40.45273501;-3.78288121
40.45276731;-3.77944802
40.45942513;-3.77941991
40.4606114;-3.7865103
40.46817341;-3.72731518
40.4541893;-3.71694879
40.46480489;-3.72529464
40.45941709;-3.71856823
40.40552755;-3.72832449
40.39518004;-3.74799258
40.39383672;-3.7470418
40.4467028;-3.71376967
40.45871947;-3.71564745
40.46542609;-3.78700746
40.46538821;-3.78733106
40.46549664;-3.78783926
40.42149778;-3.67977142
40.37539942;-3.77075627
40.39712277;-3.76670909
40.45727173;-3.78320765
40.3960931;-3.74116564
40.39324056;-3.74975999
40.40154456;-3.73637453
40.40057745;-3.73899775
40.3996643;-3.74404885
40.40097771;-3.7582298
40.40132256;-3.75843942
40.40101515;-3.75636608
40.39996458;-3.75591407
40.40093524;-3.75907366
40.40091261;-3.74081112
40.40206317;-3.75855238
40.39977846;-3.74473748
40.39856374;-3.74846732
40.40005479;-3.74735882
40.39543399;-3.75904004
40.38932435;-3.75925433
40.40616222;-3.72576159
