40.4290105;-3.73263
40.39723601;-3.75763447
40.37018941;-3.76539244
40.41419257;-3.72725906
40.38103788;-3.79139752
40.38118411;-3.78993288
40.37815114;-3.79611681
40.37992346;-3.79291005
40.37740662;-3.79700768
40.38619181;-3.7678368
40.36836874;-3.76468751
40.40785652;-3.72941734
40.38180079;-3.79107823
40.37943407;-3.79484113
40.37898945;-3.79532915
40.38542285;-3.76708195
40.38587021;-3.76648758
40.40248509;-3.74431141
40.39648307;-3.770553
40.39431403;-3.77433336
40.40860262;-3.73610414
40.3830568;-3.7825704
40.40273976;-3.7521795
40.38068242;-3.78310757
40.3751385;-3.75936153
40.38545805;-3.76480526
40.39497658;-3.74447919
40.40586092;-3.75197618
40.38228047;-3.78235949
40.38155612;-3.77597099
40.37486311;-3.77245761
40.37546086;-3.75611429
40.37750033;-3.75835799
40.37467108;-3.76185876
40.39150411;-3.76635339
40.3932365;-3.76762401
40.39140681;-3.75895051
40.38935148;-3.76010353
40.40712372;-3.72743046
40.40093652;-3.74723788
40.38406013;-3.76079546
40.38359073;-3.76324714
40.39243507;-3.76716092
40.39105856;-3.75990511
40.42653311;-3.64427327
40.40306226;-3.7455617
40.40904368;-3.74468934
40.38193016;-3.77254258
40.40492092;-3.73101999
40.43530292;-3.65438146
40.40134141;-3.74976148
40.39921313;-3.75856988
40.40055042;-3.75814735
40.4388713;-3.64010279
40.38561761;-3.76015404
40.43066265;-3.65578627
40.432784;-3.64143343
40.38384903;-3.77927966
40.43596767;-3.64937862
40.43837636;-3.63881232
40.43672145;-3.65141292
40.40719723;-3.74389858
40.39353674;-3.77259213
40.43979342;-3.64093891
40.37749761;-3.77961642
40.42542457;-3.64269895
40.43051373;-3.65704092
40.42040595;-3.63358756
40.43446366;-3.6476984
40.42722445;-3.64665033
40.42283324;-3.65631341
40.42251525;-3.63746031
40.43944617;-3.65728057
40.43109955;-3.64508148
40.42379645;-3.6392422
40.42566232;-3.62973859
40.43583673;-3.63875399
40.44261712;-3.65198986
40.45099936;-3.65669808
40.45250069;-3.65950753
40.48143359;-3.66881671
40.43060369;-3.64440108
40.44000818;-3.64499141
40.42373359;-3.63605332
40.42037135;-3.6280146
40.45088149;-3.64938917
40.41937447;-3.62872834
40.42507766;-3.64991885
40.42671495;-3.6473352
40.43191195;-3.6181438
40.43033569;-3.63857141
40.42628366;-3.63655646
40.48114095;-3.66953709
40.47599005;-3.67078516
40.48187916;-3.66730705
40.46266638;-3.66553747
40.48229202;-3.67116778
40.43040329;-3.63939707
40.41556121;-3.62595012
40.48101847;-3.67339799
40.42803791;-3.63348189
40.43412036;-3.65785558
40.4782022;-3.66584754
40.43540576;-3.6575749
40.47703812;-3.66683293
40.42277944;-3.63392278
40.45242462;-3.66080805
40.45047144;-3.65179928
40.42296393;-3.63862295
40.43297696;-3.65145082
40.43352513;-3.65159017
40.4283185;-3.65985611
40.42227602;-3.63479049
40.42225924;-3.63429116
40.42087457;-3.6278581
40.42153626;-3.62833713
40.4752349;-3.66573954
40.45073469;-3.66066947
40.42958109;-3.64180831
40.42930892;-3.65270887
40.46797665;-3.66602368
40.46384905;-3.66504233
40.43832639;-3.64653655
40.44104921;-3.64923405
40.43404038;-3.6445627
40.4514775;-3.65253185
40.44850591;-3.66018759
40.47388717;-3.66779907
40.43089495;-3.65897904
40.43730807;-3.64242207
40.45890704;-3.65945065
40.43315994;-3.6402309
40.44005046;-3.6394405
40.45469702;-3.65526036
40.44444257;-3.64515879
40.44034155;-3.64803033
40.44595479;-3.64804785
40.43042541;-3.65998764
40.43005603;-3.65265508
40.42129882;-3.62816417
40.43129867;-3.64822045
40.4283946;-3.64922986
40.43014335;-3.64887218
40.44199244;-3.64577823
40.41821509;-3.62739848
40.42674;-3.63282022
40.46975272;-3.66665378
40.43447326;-3.64119246
40.42931116;-3.64968263
40.44799544;-3.64993208
40.43258887;-3.65862281
40.43172037;-3.64909764
40.43881396;-3.63854808
40.43126934;-3.63489873
40.44188466;-3.65114865
40.42562662;-3.64105261
40.42578837;-3.64350773
40.4512497;-3.65822416
40.45100374;-3.63382552
40.46372604;-3.63048543
40.45778949;-3.65345841
40.46153812;-3.63187176
40.47152301;-3.63886027
40.42495271;-3.63719698
40.47020937;-3.63999044
40.47425426;-3.66222884
40.44136836;-3.64848605
40.43330614;-3.64820483
40.43495986;-3.63673922
40.46806607;-3.63137008
40.47381024;-3.65652083
40.45101189;-3.64775864
40.47595676;-3.64423022
40.46727794;-3.6619536
40.46763704;-3.63857872
40.46155263;-3.62725636
40.46155283;-3.63277184
40.46375777;-3.63249539
40.46148249;-3.63044324
40.46317648;-3.6523091
40.47335661;-3.6415243
40.45965807;-3.65449863
40.46373049;-3.63122751
40.46048171;-3.65278683
40.48038881;-3.62986956
40.48779738;-3.66219754
40.46819991;-3.6617405
40.46963575;-3.66003001
40.45828156;-3.62195183
40.47563834;-3.64639815
40.44962402;-3.63993899
40.46531782;-3.6316947
40.47390221;-3.64231989
40.47303854;-3.64299575
40.472036;-3.65820351
40.48006808;-3.66140899
40.4601721;-3.62350701
40.47448423;-3.65685399
40.46245066;-3.64145717
40.44852521;-3.65730138
40.47077819;-3.64357783
40.46507781;-3.6310036
40.47468605;-3.64523594
40.46278459;-3.62928266
40.4881662;-3.66316557
40.46816475;-3.63073756
40.47622016;-3.64485305
40.48006593;-3.64921074
40.48050779;-3.65001676
40.47524539;-3.65239913
40.50632821;-3.63841568
40.45499119;-3.61694471
40.47134316;-3.65537974
40.47166197;-3.6434869
40.45345947;-3.62536276
40.47845044;-3.63231037
40.47483374;-3.62871995
40.47337396;-3.63372472
40.45367765;-3.60946015
40.46850992;-3.65678987
40.45051551;-3.61876604
40.45052542;-3.61829406
40.4643701;-3.65623116
40.47687941;-3.65633249
40.47150172;-3.65961798
40.47766599;-3.66142059
40.47384793;-3.64862659
40.47594188;-3.66325977
40.47683517;-3.66238051
40.46023783;-3.62558058
40.48048213;-3.62879569
40.44816386;-3.59901622
40.49921395;-3.61050581
40.49776442;-3.61828438
40.48567989;-3.65823588
40.4860394;-3.6133605
40.47939948;-3.64489256
40.42490015;-3.60579667
40.46523226;-3.65054629
40.4296883;-3.60490148
40.44880646;-3.59472553
40.43006221;-3.60201126
40.48520821;-3.65529721
40.46869089;-3.66241189
40.4241954;-3.60481074
40.43131694;-3.6025382
40.49280375;-3.64946079
40.47949198;-3.62638545
40.47532743;-3.65565124
40.46352902;-3.63891734
40.44716019;-3.59477033
40.46634895;-3.6340535
40.47024109;-3.64861977
40.4750104;-3.64105422
40.49172382;-3.6508546
40.47872379;-3.66041514
40.47481881;-3.63796353
40.46370341;-3.6287025
40.46864253;-3.63214976
40.47023934;-3.637541
40.46185014;-3.6347091
40.47282114;-3.64719427
40.46145181;-3.62922905
40.47278913;-3.64094282
40.47536422;-3.66055136
40.46889276;-3.62948177
40.47595726;-3.63803819
40.47923898;-3.64980649
40.48060734;-3.64987194
40.46889016;-3.63814572
40.46287319;-3.64716567
40.50179132;-3.63560499
40.50770944;-3.64482793
40.43339557;-3.61393083
40.43481407;-3.62463596
40.42025208;-3.61069928
40.42948427;-3.62901846
40.43434911;-3.62497405
40.44630048;-3.63762758
40.44028813;-3.6340898
40.43153106;-3.60837466
40.4237188;-3.61014676
40.43076523;-3.61077834
40.4344444;-3.60739958
40.42574921;-3.6090973
40.42727906;-3.61187476
40.42213147;-3.62546458
40.42233189;-3.60099007
40.41923393;-3.62388539
40.42131859;-3.62183495
40.43725052;-3.61192907
40.44291299;-3.6105626
40.44140317;-3.61792015
40.44208363;-3.61171844
40.4386832;-3.60944465
40.43862843;-3.60853744
40.44325605;-3.57668635
40.42573362;-3.62626472
40.43358213;-3.61826179
40.44771682;-3.60939357
40.42996189;-3.6068272
40.43171206;-3.62345743
40.44519345;-3.61097013
40.4510257;-3.62525945
40.45419405;-3.62548739
40.47884319;-3.63360115
40.47816938;-3.6311197
40.46042007;-3.6223453
40.45567924;-3.61375688
40.47711562;-3.63968697
40.47982883;-3.65999216
40.46627185;-3.65602237
40.46383077;-3.65699486
40.46988543;-3.65856663
40.44421319;-3.63461357
40.46737266;-3.59125299
40.45214972;-3.59327422
40.47696882;-3.58009489
40.47448205;-3.57688983
40.45179233;-3.59315227
40.45857684;-3.58314297
40.42882263;-3.62516905
40.45812039;-3.5936828
40.45030718;-3.58355516
40.45106102;-3.59763233
40.44438406;-3.56626435
40.45300049;-3.59803173
40.45929778;-3.58003603
40.47424163;-3.58265359
40.46207981;-3.5862245
40.43692908;-3.61677807
40.45498529;-3.58707795
40.43344398;-3.62139616
40.47592634;-3.57843361
40.4268601;-3.62481843
40.44320705;-3.61651967
40.47355602;-3.57705377
40.4734724;-3.57961667
40.47496964;-3.58983149
40.37302539;-3.66512217
40.39099927;-3.65455767
40.39572148;-3.65494716
40.37709663;-3.65911912
40.39937723;-3.65440608
40.39747769;-3.65697572
40.39675465;-3.64611409
40.40257264;-3.66365662
40.39332462;-3.63648049
40.38840999;-3.6339521
40.37302843;-3.65748114
40.37699526;-3.66986223
40.38042561;-3.67074123
40.39563039;-3.66729336
40.36971268;-3.66107348
40.38016007;-3.6712924
40.3752745;-3.66696764
40.4703932;-3.6586067
40.47460333;-3.65903503
40.47691311;-3.66125984
40.47938486;-3.65787521
40.47882758;-3.64575949
40.4778527;-3.64418614
40.4928441;-3.64716041
40.48803704;-3.64533645
40.48142595;-3.65893142
40.49465217;-3.6603351
40.49804852;-3.61421898
40.49763561;-3.61048107
40.49497975;-3.62193848
40.44954306;-3.5935478
40.44762706;-3.59530841
40.49114938;-3.60939735
40.48942041;-3.65194154
40.38879491;-3.66581192
40.3849714;-3.65840922
40.37680124;-3.66020636
40.38313762;-3.63786195
40.37925356;-3.64825701
40.39448041;-3.64281477
40.37896537;-3.66021311
40.38427916;-3.66773846
40.39216047;-3.64493468
40.40085579;-3.65081678
40.37671372;-3.65409346
40.37893413;-3.67242046
40.38395888;-3.67427649
40.37855261;-3.6788936
40.40536133;-3.63776823
40.40429458;-3.63603086
40.38364046;-3.62973011
40.41073465;-3.63978367
40.39470985;-3.63572916
40.44714611;-3.62355933
40.39232663;-3.66234853
40.40151757;-3.63554844
40.38356315;-3.66035802
40.3867906;-3.66825751
40.4101115;-3.6570355
40.39422266;-3.65814811
40.41020237;-3.65778621
40.40573165;-3.64671234
40.3795097;-3.65418398
40.377992;-3.67719987
40.38147643;-3.64913407
40.38651902;-3.6721356
40.41184518;-3.65234558
40.41121896;-3.66135442
40.38348362;-3.66318582
40.47686002;-3.65387292
40.42646787;-3.62321178
40.48370424;-3.63710322
40.48518758;-3.65632922
40.43087404;-3.60070606
40.49416024;-3.66128612
40.47445422;-3.64012206
40.49748212;-3.62201916
40.49509276;-3.61810435
40.49476808;-3.61420718
40.36925622;-3.66001082
40.40658367;-3.66209877
40.41201381;-3.62805854
40.40738851;-3.66226128
40.40280036;-3.64097067
40.36594222;-3.61365593
40.37543476;-3.61994883
40.3711826;-3.61749716
40.37018585;-3.62047082
40.38448645;-3.60878296
40.42792407;-3.60159841
40.42832905;-3.61782275
40.44396332;-3.59238817
40.43324773;-3.60283863
40.447559;-3.59223047
40.46970029;-3.63253927
40.50182004;-3.65136512
40.48908468;-3.6105422
40.4195518;-3.60952363
40.43277117;-3.62362248
40.42720088;-3.6285142
40.4439413;-3.62380495
40.43348254;-3.60855766
40.44440372;-3.63111107
40.43133601;-3.6129134
40.38051096;-3.6060461
40.37733273;-3.62066832
40.36565328;-3.61031893
40.40433379;-3.59886119
40.36984282;-3.63250538
40.36767122;-3.63805557
40.40582207;-3.59801372
40.40383617;-3.60880758
40.40510829;-3.59251561
40.41247234;-3.61382219
40.41289037;-3.61473554
40.41147823;-3.61832899
40.4106313;-3.61667357
40.41117114;-3.61705919
40.41009932;-3.61521694
40.43448364;-3.60702985
40.41979562;-3.62271878
40.42530947;-3.62110873
40.42034484;-3.61888969
40.4373972;-3.61148483
40.44632548;-3.61104653
40.43813142;-3.61128385
40.43313504;-3.60927937
40.43255166;-3.61155341
40.42483108;-3.62754694
40.42335768;-3.60157682
40.44239021;-3.58137621
40.44477282;-3.57908163
40.44588099;-3.57798835
40.42921046;-3.61813416
40.41100532;-3.6136494
40.40300979;-3.62034539
40.41015352;-3.61569735
40.40683566;-3.60552978
40.39777309;-3.61675514
40.39872707;-3.62206835
40.4117732;-3.61202718
40.38553826;-3.72647823
40.37579663;-3.75155314
40.40032048;-3.61839671
40.40212748;-3.60557009
40.39547695;-3.62337277
40.3973486;-3.60324431
40.38338535;-3.72443357
40.37908775;-3.74453268
40.40173491;-3.61704584
40.37516475;-3.72571043
40.38401434;-3.7240494
40.39540484;-3.6052703
40.39816591;-3.73194406
40.42297247;-3.61110558
40.4720134;-3.57804968
40.43030892;-3.62305318
40.4762885;-3.57610594
40.45898461;-3.58269062
40.47423948;-3.58587621
40.44151271;-3.61364409
40.45132957;-3.59442004
40.4512116;-3.59360493
40.47327298;-3.58424228
40.4740606;-3.58381807
40.37333945;-3.72253975
40.39388454;-3.71471767
40.40995021;-3.60816991
40.40193713;-3.60330943
40.39939129;-3.62054679
40.3760391;-3.72706978
40.37924682;-3.72627622
40.40227385;-3.60958684
40.38872208;-3.7296745
40.37913423;-3.75354542
40.3770735;-3.72728835
40.37316558;-3.73052641
40.37291811;-3.73254577
40.3717133;-3.73429664
40.36382856;-3.74695339
40.4718866;-3.58607349
40.47122975;-3.5875944
40.4540981;-3.59807555
40.47299028;-3.58599732
40.42980868;-3.61003934
40.46844549;-3.58058098
40.47472337;-3.57762315
40.46027978;-3.57884737
40.44281649;-3.61262548
40.47162424;-3.58468847
40.46431711;-3.58898762
40.46926349;-3.58856487
40.47296169;-3.58389298
40.47540542;-3.58020595
40.46444063;-3.58774714
40.47567882;-3.5944109
40.4746062;-3.59372238
40.47474192;-3.58116487
40.47203704;-3.59775682
40.45097085;-3.5839657
40.46613974;-3.58641511
40.39675372;-3.65521294
40.39969286;-3.65633876
40.37773803;-3.66114814
40.3995222;-3.65234705
40.39744289;-3.64689816
40.39031134;-3.65433457
40.39312792;-3.65642065
40.37817358;-3.65206405
40.40386446;-3.660682
40.38045863;-3.64672624
40.39072499;-3.65911836
40.38209429;-3.66918421
40.38888377;-3.66619783
40.38622798;-3.64778675
40.37993638;-3.6433652
40.38931475;-3.66754348
40.3916798;-3.63359853
40.39019943;-3.64872592
40.38415604;-3.66788852
40.38724253;-3.67184377
40.39912715;-3.64890529
40.37915499;-3.64631124
40.38096244;-3.64127045
40.3789351;-3.65932846
40.38634344;-3.65987161
40.39540653;-3.6665726
40.37415898;-3.65952315
40.39495025;-3.63748959
40.38837992;-3.65411994
40.40934209;-3.63411441
40.41028237;-3.63320924
40.4036756;-3.6548432
40.37424575;-3.66004195
40.39535113;-3.67125896
40.37549247;-3.67206419
40.4101893;-3.63967526
40.41043506;-3.63944847
40.4114465;-3.63962977
40.38466085;-3.65378872
40.38509588;-3.67265857
40.40551627;-3.65281598
40.40955364;-3.65873253
40.38542358;-3.67325538
40.3929501;-3.66375632
40.3956562;-3.63552631
40.38723594;-3.64373248
40.41276643;-3.65626564
40.4081155;-3.64818348
40.41019113;-3.64439162
40.40659959;-3.65828488
40.40272493;-3.66025239
40.40363914;-3.63502005
40.40095727;-3.64867869
40.39921004;-3.6278382
40.40022136;-3.63749323
40.40087522;-3.67909835
40.33312734;-3.69995855
40.40388512;-3.63325795
40.40972851;-3.6611786
40.41503199;-3.65893364
40.38145701;-3.60849092
40.38206267;-3.61096429
40.37492408;-3.61957096
40.38230911;-3.61992843
40.37859708;-3.61848124
40.37478597;-3.62227148
40.37118046;-3.62388691
40.3797632;-3.61434444
40.38066288;-3.62128579
40.37300379;-3.6244272
40.37322179;-3.61832855
40.37183;-3.61307563
40.36443438;-3.59868484
40.40513595;-3.5963363
40.40780459;-3.59023213
40.40591113;-3.59795004
40.40438266;-3.60584049
40.40596331;-3.59185371
40.41604119;-3.61367004
40.41285261;-3.6119706
40.40181597;-3.61957693
40.40743029;-3.59077323
40.39951711;-3.62601972
40.40233725;-3.62192411
40.3999282;-3.62283182
40.39938982;-3.61779204
40.40606072;-3.61712989
40.39915116;-3.61688426
40.39658216;-3.71746263
40.39248472;-3.74045906
40.39698804;-3.61689068
40.37423088;-3.7218574
40.37253884;-3.72716326
40.37943273;-3.720609
40.40093319;-3.56274476
40.37753081;-3.72959027
40.37441522;-3.73341682
40.3863768;-3.73444821
40.375965;-3.72410459
40.37700386;-3.72595516
40.38901448;-3.72485382
40.37814663;-3.72518463
40.37149775;-3.73744897
40.36889212;-3.76226574
40.37837035;-3.72857727
40.38067606;-3.725783
40.38042577;-3.74095633
40.40953489;-3.60852964
40.37333973;-3.73784752
40.36472724;-3.75263423
40.39495727;-3.71675277
40.37417791;-3.74707001
40.39171518;-3.71612872
40.37417838;-3.7543521
40.3641967;-3.74378657
40.38443015;-3.75134148
40.36512115;-3.75873581
40.3635371;-3.75674758
40.37274116;-3.75867698
40.36505411;-3.74755993
40.37217763;-3.73345994
40.3730389;-3.72812736
40.36643201;-3.74481055
40.36142902;-3.76426637
40.36023327;-3.75981939
40.3617841;-3.75329106
40.36003522;-3.7623424
40.36607441;-3.75961302
40.38798631;-3.73604294
40.36337704;-3.74129419
40.36314278;-3.7548626
40.36580894;-3.75447634
40.37188537;-3.74002246
40.36452882;-3.75646453
40.36518538;-3.75673016
40.37436833;-3.7384357
40.37214719;-3.75435373
40.36888549;-3.74047645
40.37664467;-3.7352941
40.38052605;-3.74078731
40.38872806;-3.71532354
40.39822965;-3.72819812
40.39259377;-3.70640413
40.38826709;-3.70817419
40.36739244;-3.70635321
40.37467143;-3.69217069
40.37479695;-3.69427205
40.37819717;-3.75139027
40.39893822;-3.72563204
40.37061705;-3.73862986
40.37691649;-3.73031636
40.39636344;-3.73046634
40.38339685;-3.73258298
40.38017521;-3.71797971
40.36698568;-3.71058879
40.38207097;-3.6989851
40.38314975;-3.71569784
40.37447152;-3.70868101
40.37836195;-3.70142168
40.37357382;-3.70593003
40.373663;-3.7098935
40.38251104;-3.7167106
40.3713624;-3.71282837
40.36996789;-3.71647017
40.36925217;-3.7180308
40.38371166;-3.71298292
40.3716799;-3.71638123
40.38503289;-3.70378342
40.38328969;-3.70294449
40.36714308;-3.71565605
40.34097122;-3.67505299
40.38703715;-3.7139081
40.35281472;-3.69190429
40.37313589;-3.69743825
40.38938532;-3.71122641
40.37211012;-3.71297925
40.36983049;-3.70456555
40.38769559;-3.70346122
40.38292314;-3.71157019
40.37773517;-3.69052619
40.36950317;-3.7080934
40.34954169;-3.71090541
40.35439183;-3.68345516
40.34984775;-3.70768561
40.34754567;-3.71215767
40.36113741;-3.68500993
40.3514404;-3.71703051
40.35051565;-3.70164368
40.35489857;-3.69616219
40.3564844;-3.68819147
40.3463811;-3.71691959
40.36250269;-3.68647792
40.34212274;-3.70917461
40.35930386;-3.68396254
40.34116386;-3.67381231
40.36245623;-3.69331417
40.36363449;-3.69473356
40.34158644;-3.67656724
40.34658783;-3.68668038
40.34655015;-3.67532998
40.36165303;-3.70015435
40.35512275;-3.69830918
40.35648812;-3.69787046
40.43060386;-3.70022303
40.3552087;-3.71640611
