40.4290105;-3.73263
40.35498334;-3.71506538
40.35773596;-3.71799197
40.35566184;-3.71787023
40.34491341;-3.67667937
40.34851466;-3.70522434
40.34784334;-3.67745295
40.36168302;-3.69694934
40.37188675;-3.71863229
40.35399628;-3.69594768
40.34927439;-3.69110887
40.35080261;-3.69474623
40.34744834;-3.71148925
40.35358598;-3.69711291
40.35160154;-3.67650941
40.34525527;-3.69070658
40.36371965;-3.69594247
40.35887528;-3.696569
40.35082912;-3.70013613
40.35632314;-3.69873963
40.35772315;-3.69911445
40.34589669;-3.70255886
40.4303584;-3.70178815
40.35492644;-3.71321207
40.35756708;-3.71443459
40.36004876;-3.71543316
40.43571737;-3.65296113
40.39355792;-3.65783474
40.45273462;-3.6027498
40.45138961;-3.76793035
40.40705845;-3.69359199
40.36059658;-3.71718769
40.34618117;-3.708213
40.3536512;-3.68465696
40.35466372;-3.69151844
40.34773702;-3.6870455
40.34263271;-3.69998325
40.34541999;-3.71244534
40.34531458;-3.70826485
40.34378059;-3.7125496
40.34605886;-3.71100578
40.35574546;-3.69371247
40.34498213;-3.68787823
40.41050249;-3.72612232
40.35982963;-3.71779435
40.38840097;-3.65272341
40.42641698;-3.64579889
40.34657744;-3.71588035
40.34291606;-3.71481384
40.35169762;-3.67797914
40.4341055;-3.70146903
40.45491848;-3.68094309
40.44301133;-3.67935784
40.34709249;-3.71333156
40.35370569;-3.69365483
40.34727438;-3.70737764
40.35035441;-3.69809738
40.35703797;-3.69958055
40.35432759;-3.70426466
40.35179054;-3.69133601
40.39903579;-3.64248596
40.44804966;-3.66540977
40.38488339;-3.66026581
40.43463744;-3.61318921
40.39187585;-3.68572651
40.42738769;-3.66077019
40.45169239;-3.71447536
40.485775;-3.70020336
40.50278962;-3.66792685
40.37368355;-3.75120632
40.41738854;-3.70131644
40.46793289;-3.70708746
40.46722257;-3.5831655
40.41969459;-3.70928891
40.41029236;-3.63603429
40.43607714;-3.60324697
40.43436232;-3.60275107
40.43540711;-3.60585394
40.39571056;-3.75198249
40.40767041;-3.66010343
40.36476479;-3.58882538
40.41122756;-3.70804168
40.42442444;-3.71071028
40.42145912;-3.70679948
40.4132776;-3.65971647
40.40837878;-3.62818303
40.40256398;-3.63318323
40.41488728;-3.69296121
40.47045979;-3.59717328
40.45259941;-3.59551845
40.42385303;-3.70711888
40.42227582;-3.69969991
40.37997972;-3.76899757
40.36716247;-3.68916106
40.40788252;-3.65586888
40.41021953;-3.65326592
40.40903513;-3.64472284
40.4017961;-3.63671794
40.39674033;-3.64137193
40.39921399;-3.60309551
40.47499482;-3.59204145
40.45737217;-3.58792309
40.42577692;-3.70716237
40.42538484;-3.70384111
40.41973264;-3.71100097
40.43957453;-3.66307652
40.44125043;-3.66475965
40.43736743;-3.68610383
40.42760132;-3.67378271
40.38026112;-3.69584984
40.37799597;-3.71303457
40.51033597;-3.67258558
40.50355824;-3.67492693
40.50401017;-3.7015443
40.50425331;-3.70786753
40.4155966;-3.71325054
40.3889335;-3.65939191
40.41073643;-3.70260865
40.41667957;-3.7118789
40.38990029;-3.67015315
40.38673867;-3.65572135
40.37489473;-3.67279059
40.44820589;-3.70550225
40.45583059;-3.69340762
40.46800165;-3.69434977
40.39489347;-3.77363584
40.37835425;-3.78042275
40.40266517;-3.73831293
40.43569243;-3.67129628
40.38462771;-3.71334743
40.39668342;-3.66756652
40.47153349;-3.69511931
40.38369098;-3.7117035
40.41335288;-3.71136708
40.41303627;-3.70824745
40.37444786;-3.7293246
40.41823167;-3.70701476
40.41028062;-3.70101188
40.38877364;-3.74007614
40.39496715;-3.72052619
40.39743851;-3.73106219
40.4825497;-3.72046972
40.49231594;-3.69013138
40.41558876;-3.69483154
40.34294794;-3.68821093
40.49502831;-3.68847521
40.39726515;-3.75092026
40.50886845;-3.69350568
40.40201088;-3.59696382
40.4223403;-3.65310885
40.49853345;-3.65650057
40.47347417;-3.59634069
40.47498411;-3.58718423
40.38301479;-3.64477347
40.36422384;-3.59058854
40.41637959;-3.62063778
40.41619571;-3.62112444
40.40681924;-3.63808322
40.34317819;-3.68528801
40.40597408;-3.59586074
40.41663611;-3.69850227
40.44511598;-3.59395989
40.42299262;-3.69315742
40.38911197;-3.65949516
40.41595266;-3.70431294
40.41462495;-3.70705103
40.41590438;-3.71121326
40.39026251;-3.66188936
40.38108897;-3.6310926
40.45762934;-3.69355562
40.34237543;-3.70586915
40.3912148;-3.71746587
40.41532819;-3.69693337
40.39461518;-3.72859055
40.48332491;-3.72143876
40.40950524;-3.6959671
40.42311736;-3.70084488
40.41327595;-3.66227445
40.43238604;-3.65418811
40.34974121;-3.67926579
40.38031412;-3.76749534
40.39476401;-3.77915073
40.49690447;-3.60789191
40.44611336;-3.69611191
40.49715753;-3.71323026
40.49629422;-3.68593409
40.47451398;-3.58028874
40.47461336;-3.58038307
40.47245225;-3.64469185
40.4712504;-3.6397431
40.37156575;-3.75299395
40.45020597;-3.67510457
40.42158969;-3.68247376
40.36367579;-3.59106912
40.44357848;-3.65248435
40.42498319;-3.72916746
40.4559951;-3.71337884
40.47502483;-3.59339367
40.47292508;-3.59696638
40.39109144;-3.70501991
40.44422315;-3.65482901
40.41174974;-3.71872145
40.46996966;-3.69738717
40.43679306;-3.69940176
40.470006;-3.77719071
40.36717702;-3.62490862
40.36358783;-3.60716321
40.37574383;-3.62997383
40.47109291;-3.57758948
40.47225067;-3.57504284
40.44582303;-3.67885268
40.45762569;-3.78577658
40.44067884;-3.70867342
40.40532077;-3.74930642
40.40322197;-3.67419231
40.46034596;-3.58362027
40.34407551;-3.70473694
40.40663061;-3.63179179
40.43142301;-3.59727205
40.43097094;-3.5975675
40.40857343;-3.63910557
40.41818521;-3.69936792
40.43268554;-3.65060422
40.37619001;-3.77149316
40.4461943;-3.69670353
40.36928809;-3.6290104
40.37500025;-3.60966316
40.37332685;-3.60362608
40.42669911;-3.66285064
40.3687791;-3.66056317
40.4825418;-3.7040272
40.42256042;-3.6954847
40.51184588;-3.66219224
40.51275207;-3.65986494
40.42245559;-3.72810211
40.40198222;-3.77168984
40.40314883;-3.76135979
40.40834423;-3.7610128
40.36829147;-3.59150626
40.50452906;-3.67028088
40.44310886;-3.5886649
40.37661064;-3.62606895
40.36054773;-3.59724108
40.3906589;-3.63792384
40.46073401;-3.78015657
40.43790121;-3.66239493
40.47454046;-3.71142695
40.34135723;-3.68440025
40.40917635;-3.76017772
40.40962296;-3.76040531
40.40857421;-3.7506745
40.40918476;-3.74606619
40.41192962;-3.7774805
40.41249117;-3.77786839
40.41339577;-3.76035753
40.4126092;-3.75335562
40.41634421;-3.75337531
40.41573694;-3.74637784
40.51646223;-3.66753187
40.40131806;-3.76385557
40.40250656;-3.76120633
40.40844728;-3.76068643
40.40985339;-3.74366938
40.41780448;-3.74133218
40.41845673;-3.74011539
40.41761776;-3.73861963
40.41753615;-3.73705683
40.41595397;-3.73598329
40.41833065;-3.72886331
40.41796031;-3.72864417
40.41795807;-3.725932
40.41851551;-3.72413551
40.42095601;-3.74170876
40.41963491;-3.74696111
40.42066556;-3.74932187
40.41907667;-3.75961524
40.4233144;-3.75815941
40.42264564;-3.75562191
40.42479069;-3.73357539
40.42760439;-3.73573092
40.42781263;-3.73617261
40.43013482;-3.73789318
40.42720756;-3.75000191
40.41015278;-3.74242299
40.41199304;-3.77455831
40.41748759;-3.74341098
40.41807812;-3.74279804
40.41792916;-3.73812677
40.41721813;-3.73540889
40.41761299;-3.73402359
40.41861663;-3.73003645
40.4169295;-3.72440373
40.41795484;-3.72332321
40.41962885;-3.73111405
40.41972574;-3.73403456
40.42062049;-3.73365542
40.42053915;-3.73562156
40.41773035;-3.75991233
40.41973563;-3.77645215
40.42270619;-3.76665565
40.42474529;-3.75630579
40.42454469;-3.73426364
40.42826225;-3.73665181
40.42922368;-3.74982041
40.42659003;-3.75993584
40.43384752;-3.74560994
40.43364645;-3.74196976
40.43414508;-3.73932457
40.43487262;-3.74044244
40.43489623;-3.74159902
40.44013312;-3.76530003
40.49395497;-3.63951056
40.49534016;-3.63683836
40.42872492;-3.7711295
40.43191927;-3.76053666
40.43333142;-3.76013614
40.43339344;-3.73955452
40.49733665;-3.63588716
40.49487668;-3.62839098
40.49710933;-3.62629028
40.49041793;-3.63265936
40.48979887;-3.64081185
40.48959828;-3.63886818
40.48726649;-3.64036599
40.48684836;-3.63299498
40.48603461;-3.63003923
40.48927002;-3.62437328
40.48810484;-3.62550003
40.49677352;-3.63297774
40.49736124;-3.62438851
40.49622438;-3.62474265
40.490656;-3.63562127
40.48979695;-3.62811602
40.48946202;-3.62633424
40.48937694;-3.64167992
40.4877666;-3.6404277
40.48744628;-3.63869487
40.48613165;-3.63777305
40.48621087;-3.63703134
40.48906196;-3.63552124
40.48664881;-3.63199225
40.48495868;-3.6266733
40.4832155;-3.62549963
40.48863308;-3.61425371
40.49262498;-3.61392635
40.44617124;-3.74059828
40.44218445;-3.73960508
40.41360345;-3.64011729
40.41173428;-3.63307659
40.41402321;-3.63121397
40.41420045;-3.62992111
40.41314277;-3.63007283
40.41230911;-3.63085862
40.48654327;-3.62522511
40.41157501;-3.64414882
40.4117181;-3.63576213
40.41267288;-3.63428664
40.41345388;-3.63361095
40.41431196;-3.63320741
40.41217232;-3.63231447
40.41054832;-3.628553
40.41104958;-3.62749198
40.41012235;-3.62744495
40.45586386;-3.62493444
40.45452125;-3.62653124
40.45475301;-3.62839723
40.45728385;-3.62055484
40.46096621;-3.61295214
40.41114918;-3.62966978
40.45750848;-3.62163777
40.45625205;-3.62231425
40.45490523;-3.62479741
40.45533019;-3.62641143
40.46302477;-3.60810733
40.46309933;-3.61192153
40.46207453;-3.6045816
40.46433151;-3.60533029
40.46474762;-3.60447162
40.45703986;-3.60262851
40.46062574;-3.61400764
40.46224319;-3.60683129
40.46311099;-3.60542998
40.46437052;-3.60730471
40.46581834;-3.60595134
40.46428662;-3.60430275
40.46402684;-3.60384528
40.46354624;-3.60278658
40.46345059;-3.59988991
40.46227261;-3.60137425
40.460695;-3.59471375
40.46182144;-3.60227402
40.45855912;-3.60378963
40.46013753;-3.60715375
40.45557888;-3.60646892
40.45817512;-3.60752811
40.45850988;-3.61190265
40.46097492;-3.60847403
40.42791849;-3.73021206
40.42159277;-3.72354131
40.41686817;-3.72165087
40.41544553;-3.72214509
40.41841632;-3.72275608
40.40862822;-3.72139349
40.39856584;-3.71257233
40.39943344;-3.71125107
40.39835499;-3.71118681
40.41245037;-3.73535486
40.39735588;-3.70713441
40.41031101;-3.72250554
40.40915365;-3.72224177
40.40502655;-3.72320032
40.39237749;-3.70066194
40.39326032;-3.69849868
40.4010071;-3.72233146
40.46490174;-3.60283856
40.46365824;-3.60082923
40.4601849;-3.59911179
40.45860492;-3.59912503
40.46114677;-3.60145802
40.4582886;-3.60030831
40.45951857;-3.60332572
40.46055881;-3.60510598
40.45712882;-3.60620569
40.45733846;-3.60697831
40.45642424;-3.60736938
40.45680332;-3.60910297
40.45900488;-3.61039539
40.4599059;-3.6090737
40.42105447;-3.72344195
40.4161503;-3.72542749
40.41432535;-3.73029163
40.41306996;-3.73364741
40.41113684;-3.73863557
40.39629351;-3.70744605
40.39255007;-3.70093579
40.38431839;-3.68875836
40.39941744;-3.71761563
40.39788428;-3.71295541
40.3970065;-3.71317834
40.39703747;-3.71135465
40.39546275;-3.70703884
40.39256177;-3.70193332
40.38604562;-3.69620567
40.38214174;-3.69198266
40.36022527;-3.68186386
40.34687087;-3.6695972
40.3591185;-3.68092975
40.35598043;-3.68030324
40.34290839;-3.66653631
40.3786812;-3.68968355
40.37475298;-3.68716835
40.37503353;-3.68488865
40.37267633;-3.68448785
40.37318809;-3.68862346
40.41898321;-3.69647543
40.42395916;-3.67592838
40.41861419;-3.68799657
40.42068791;-3.68244988
40.41986843;-3.68028683
40.41910445;-3.6811897
40.41639728;-3.68860311
40.41393581;-3.68838764
40.41167276;-3.68682129
40.4111108;-3.68747676
40.40981013;-3.68624368
40.4106995;-3.68328122
40.41135762;-3.68002031
40.40849394;-3.67861956
40.41414319;-3.68273345
40.41551173;-3.68403728
40.4157822;-3.68352398
40.41703445;-3.68209986
40.41668564;-3.68008224
40.43023659;-3.72590893
40.42781393;-3.72435033
40.42522757;-3.7186995
40.44547658;-3.6296616
40.44645181;-3.62924619
40.44654648;-3.63006073
40.42301048;-3.66149205
40.45587458;-3.60058074
40.42049311;-3.71375098
40.46243761;-3.7182349
40.45459817;-3.72283347
40.39636571;-3.70974928
40.39491241;-3.70550128
40.38523088;-3.6952655
40.35525599;-3.67814279
40.35396955;-3.67688706
40.34304628;-3.6650413
40.34142007;-3.66553608
40.35312257;-3.67460997
40.35250954;-3.67413778
40.34976405;-3.67346468
40.3486987;-3.67058343
40.37772151;-3.68907156
40.37476867;-3.68857382
40.37404566;-3.68499868
40.37675681;-3.68845141
40.37877404;-3.68667921
40.3760119;-3.68515112
40.37235296;-3.68818196
40.36251012;-3.68310845
40.36278347;-3.68344204
40.42420388;-3.67678264
40.41969967;-3.68659075
40.41877703;-3.68652483
40.41829399;-3.68547321
40.4204083;-3.68426445
40.41867107;-3.6799344
40.41114033;-3.68098259
40.40931532;-3.68063088
40.4133613;-3.68146882
40.41509243;-3.67908207
40.41735906;-3.68084638
40.41636195;-3.68145073
40.41564697;-3.68096429
40.41712897;-3.67919081
40.41665216;-3.67855685
40.43502209;-3.72706867
40.43555082;-3.72464557
40.42486979;-3.71683313
40.42460467;-3.71890506
40.44314378;-3.62790647
40.44143158;-3.62633409
40.42309469;-3.66251844
40.45675493;-3.5958474
40.45736812;-3.5974804
40.45461913;-3.59946096
40.41755799;-3.71188745
40.46294855;-3.71428901
40.46042009;-3.72393379
40.45899887;-3.72069868
40.4596528;-3.72129539
40.45927601;-3.72536042
40.46111754;-3.71318451
40.42325374;-3.66306225
40.46075293;-3.72113024
40.45432437;-3.72339662
40.4083409;-3.66568983
40.39182873;-3.65548204
40.38775481;-3.65779987
40.46070571;-3.72003283
40.45774874;-3.72324464
40.45724849;-3.71677615
40.45878197;-3.71791291
40.45733273;-3.72780447
40.4000144;-3.72523658
40.39796997;-3.7294762
40.37399644;-3.76294357
40.38439532;-3.61804782
40.3485514;-3.68731295
40.37577552;-3.63087139
40.40186359;-3.59596568
40.43061967;-3.69974384
40.37474242;-3.62571899
40.37374703;-3.62491278
40.38577483;-3.65921666
40.38781693;-3.6580433
40.35690491;-3.68184778
40.46973214;-3.71131797
40.47667733;-3.57904722
40.47695974;-3.57723097
40.42137428;-3.67608131
40.4045939;-3.67339886
40.37309553;-3.76314897
40.40354088;-3.66935612
40.38846992;-3.76692801
40.50307102;-3.65383583
40.36958344;-3.60991376
40.39823068;-3.74541295
40.38335328;-3.76427907
40.33349535;-3.7016317
40.48182744;-3.60561123
40.43094889;-3.65100022
40.40476552;-3.66216805
40.35168119;-3.68172398
40.45419582;-3.66451774
40.42148504;-3.7132489
40.42044118;-3.71313305
40.41657693;-3.69205173
40.40660644;-3.62570462
40.46372775;-3.69748511
40.43477358;-3.65473509
40.39317767;-3.76578982
40.46709164;-3.70482387
40.37560189;-3.77045407
40.40493955;-3.64438596
40.40198391;-3.64650401
40.37777992;-3.71191118
40.40236676;-3.63849957
40.40027971;-3.64170669
40.40708753;-3.64205662
40.45272854;-3.69542912
40.37086729;-3.6997791
40.34693065;-3.70867697
40.47721058;-3.71604415
40.47759972;-3.71600874
40.4742167;-3.70012171
40.4140288;-3.71660788
40.38204584;-3.64412738
40.4284276;-3.72157729
40.47715681;-3.68805466
40.47731189;-3.68792673
40.47793573;-3.68784259
40.47777729;-3.68782222
40.47793545;-3.68748052
40.47767676;-3.68750277
40.47963369;-3.68889319
40.44181389;-3.68225834
40.44186031;-3.67801319
40.42296115;-3.60035785
40.47247969;-3.57530542
40.41683188;-3.70486425
40.39608563;-3.67726917
40.48492844;-3.69769705
40.48365073;-3.70070331
40.48140942;-3.70834594
40.49993256;-3.70131548
40.46855857;-3.70219364
40.48033479;-3.71180239
40.48108545;-3.70799923
40.48150843;-3.70597227
40.48189599;-3.70427581
40.48342274;-3.69896767
40.48201721;-3.70428177
40.44219274;-3.70198011
40.40450286;-3.60468319
40.39425645;-3.69338195
40.4248178;-3.69089334
40.47777213;-3.72229465
40.44503604;-3.66475481
40.38662285;-3.63950763
40.38321983;-3.60480874
40.46592537;-3.69021374
40.47635761;-3.72213681
40.51093671;-3.67607788
40.37559396;-3.71700678
40.3832227;-3.70135409
40.37182469;-3.62600807
40.36150532;-3.58835656
40.50570252;-3.69654015
40.34029944;-3.68438398
40.46410231;-3.69802265
40.48367215;-3.6300323
40.36728652;-3.68566121
40.34584361;-3.71661576
40.3961028;-3.69116459
40.39467072;-3.73182043
40.3925914;-3.72315738
40.39800214;-3.5468497
40.3655094;-3.75170533
40.36540383;-3.75074958
40.40596239;-3.55465676
40.40542998;-3.56468341
40.40458201;-3.7279354
40.48130544;-3.7327284
40.40030361;-3.64503636
40.3811575;-3.61625635
40.40768602;-3.64581169
40.45283925;-3.69287005
40.42061499;-3.62172429
40.35532255;-3.69042723
40.37464068;-3.75557244
40.39975496;-3.64986729
40.38489575;-3.76264711
40.47699911;-3.68753243
40.47773898;-3.68725058
40.47573568;-3.68931934
40.47867957;-3.69017446
40.43901609;-3.67874361
40.44003931;-3.68082789
40.41382065;-3.71636747
40.42988712;-3.59995451
40.37200321;-3.75176933
40.37357071;-3.75007961
40.4166662;-3.70196892
40.36401577;-3.71453188
40.48506032;-3.69810814
40.48416903;-3.69921338
40.47038926;-3.62908509
40.46322682;-3.67032031
40.48027989;-3.71181431
40.48049259;-3.7105129
40.48118321;-3.70799558
40.48347032;-3.69986956
40.44334435;-3.70248931
40.43946629;-3.70799567
40.39237317;-3.65262163
40.39752146;-3.75480717
40.46220979;-3.69419275
40.47964203;-3.70401396
40.46780317;-3.71540299
40.38079314;-3.61745681
40.37913597;-3.60299372
40.36941539;-3.61310633
40.36897835;-3.68800611
40.38673519;-3.72760863
40.47249115;-3.71012109
40.40418351;-3.55764495
40.36598326;-3.76346091
40.40560685;-3.54929032
40.49093796;-3.71656163
40.38731785;-3.69461926
40.4010648;-3.69059098
40.36603778;-3.75181784
40.40254053;-3.55899195
40.39658489;-3.55432889
40.45433152;-3.672336
40.4249478;-3.65259008
40.48495423;-3.7228299
40.42792895;-3.69913089
40.37434933;-3.66813872
40.42364417;-3.65072307
40.38570436;-3.65576617
40.38621446;-3.65385311
40.37617055;-3.6658795
40.38407585;-3.77879097
40.38128758;-3.76550564
40.40022995;-3.75440669
40.35720711;-3.68378677
40.35014226;-3.70453956
40.3671423;-3.6288097
40.39461679;-3.6466253
40.40010377;-3.708965
40.39514457;-3.76670718
40.42507133;-3.71508786
40.36648351;-3.62811571
40.36512946;-3.62332547
40.36661615;-3.62727722
40.36455606;-3.62844198
40.36391163;-3.62296321
40.36385442;-3.62902254
40.36565402;-3.63156615
40.36476436;-3.6324903
40.59195449;-3.71347568
40.42279769;-3.71345128
40.42340192;-3.71562598
40.42269319;-3.71283373
40.4357258;-3.65294341
40.58974576;-3.7144428
40.42302399;-3.714763
40.42316398;-3.71303342
40.46605165;-3.60800143
40.42937556;-3.63071361
